x,y,feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12
0,0,-0.6627799134727812,-1.5293708680469849,0.6899833174837655,0.8200373343156077,-0.9299845832286056,0.3015474958346101,-0.9944891443206768,1.968895086580906,-1.1376639680496596,-0.369090592320353,-0.10240188498124814,-0.4439013379115658,-0.8164593377601604
0,100,0.7772353309654141,-0.8661393051778139,0.3581073895421768,-0.13682506178308002,0.515786117014541,-0.07414018396532747,0.47732386627926277,0.1910386566848755,-0.18195109742399876,-0.2539486935010201,0.8247057864237706,-0.5567790161716478,-0.02299543955696596
0,200,0.7291813308013744,0.5276581654493503,-0.36269325655925505,-0.4818988154682113,0.5286445561503776,0.24410925470650757,0.6052845268918333,0.39835168985307096,-0.6983411777828766,-0.39844043021043424,1.456179738592536,-1.2384771614624202,0.2226223313255334
0,300,0.16346540978322738,0.3561680469646837,0.5336325269583377,0.19341171646956745,-0.4479184241033389,0.06735813647688557,0.7869609285242886,-0.30183727128547877,-0.8607647111870104,-0.7044876253309053,0.8969408958730748,-0.21808096518447795,0.5242421487870464
0,400,0.5424268599592339,0.05176707761872945,0.15415779756444345,0.21420057368301315,0.1352566535231728,-0.028124084472872367,0.5769020383726081,-0.44945598714081,-1.0915856731543023,0.683491985549551,-0.2520352833934561,0.01354776702005712,0.40285270859116346
0,500,0.6581796391192107,0.6382723569835811,0.9773486258377345,0.36979826658538106,0.10136994756349708,-0.26721541055710374,1.4639680260773393,-1.9514608163335354,0.17207362530011897,1.016907788218797,1.304992231593675,-0.7768052300104654,0.9031061666565577
0,600,1.05398557995897,1.4545469237063902,0.8485392628343869,0.41739019478531564,0.22628330491375542,-1.1917511726479537,1.3639786432648253,-1.7167614710277077,0.25478290612091725,1.5013437544285808,1.2612327519345543,-0.7775750800487156,1.4542314874961115
0,700,1.246234324905864,1.0602160859324867,0.7559897355350771,0.18794292003731028,0.4052518192168386,-1.0470019719926544,1.6513523838200728,-1.1498977415777736,-0.29821798124681265,1.6166404910620815,1.6228650393892405,-0.8032659608698826,2.0060431876251545
0,800,2.048299448666627,0.6111633743745362,-0.33538671629750766,-0.5478609761994115,1.30088615676697,-1.2052759094765224,0.6673797443726933,-0.7214834798477454,0.7821995609770512,1.274023965486556,1.318112682706223,-1.2903185843619744,2.1715747676020487
0,900,0.8345846698153028,1.3638882037791187,1.3795128801842962,-0.21436517606478553,0.888637864529291,-1.093557661180842,0.5052549261982944,-1.627988743589198,1.0141499520010664,1.4038057283208845,0.7216212425243875,-1.1680857020553026,1.9208650132723541
0,1000,0.9328419901428414,1.4006749615348255,0.8926929339036053,-0.8568072286379028,0.6262000498289226,-0.8748453889582558,1.1553265206311394,-1.4483839249676356,1.7800353560852595,1.9300686980441373,0.6472503314041876,-1.6883067160768304,1.6671265238840163
0,1100,1.8834628308854722,0.9924324574609136,0.9673589412471261,-1.4644891933367254,1.0301025619861068,-1.857951691455846,0.9544192846641965,-1.2226162716162943,1.8086513258400294,1.7177503446447535,1.404555015989124,-0.7265521815921473,1.545984775499926
0,1200,0.9860463787747653,0.9691590054098033,0.7173465645317548,-0.9373870554405564,0.4877126773010859,-1.2174659994398722,1.5577111984423389,-1.3251777494810335,1.1321070297763436,1.324499013046756,1.2575676921806278,-1.1823068920765545,1.1849812614265014
0,1300,1.9465844741417717,1.2402641715402876,1.3743349225403645,-0.4932759774822748,1.2971744964236727,-1.4249636930255927,1.7396757439536459,-1.0496410274011199,1.6916107191032368,1.9174895851889384,1.7880816955729777,-1.0213038100303067,1.4875939763580626
0,1400,1.1863495314215484,0.9790977953931908,1.3653782119527356,-1.1655019476573942,1.06697416605297,-1.139453847877668,1.3661708087316815,-0.714948651599342,1.9168546537378661,1.32925582424739,1.7867340499502307,-0.5157121407368902,2.333634361645355
0,1500,1.4554075322394369,1.6924217355561184,1.104954659259523,-0.7367552112429004,1.1649834197844473,-0.8757372874022177,1.402481497399977,-0.5335217793274808,1.4663714337205418,0.8865500942328796,1.4358463098505267,-1.0084509655923677,1.580475776368972
0,1600,1.1809054638556404,0.9390408513902291,0.46431650422627685,-0.9905214214203159,1.0711503668975466,-0.8518228090984219,1.119882164313025,-0.8735432370397294,1.2861454603196056,-0.3044318797132162,1.2046195666375754,-1.3930085017049527,-0.011276693562162298
0,1700,0.45984401490521665,1.4330958963274891,0.47036542588141395,-1.01103474512596,0.4921331455571425,-0.03982070239344592,0.8462651527838484,-1.0524836487928615,1.599185074127133,-0.5116891191593176,0.5445865851478471,-1.0706229877574456,-0.23782703265695804
0,1800,0.7351706170217989,1.1462523610006055,0.02066518422080572,-0.6237300614464117,0.21143112848095771,-0.7161538233163884,0.9552434802717651,-0.34040808711308773,1.2648702615679386,-0.6136263240696379,-0.04174771067869983,-0.7250228199652893,-0.8863695848894757
0,1900,0.4683477220980725,0.10835462657843886,-1.4547790629601074,-0.9885702620287105,0.5300270283322569,0.602952819273346,0.5725539379403518,-0.7763177423217706,0.24349078743718514,-0.8733092741687686,-0.02019492704053166,-1.0652654463971738,-0.3660521328920021
0,2000,0.3195063235656428,0.2234950779678874,-1.286942426332232,-0.37257931927017884,1.1576584494512203,0.4591055081217135,0.47739594089999576,-0.37465447528394596,0.6905307565802877,-1.3608008391475874,0.13169395019401645,-1.4013060366946974,-1.3843820749460856
0,2100,-0.3033702459671541,0.6008382692826818,-0.5571591360535059,0.44370999477091744,1.0578582523913758,0.5635866836799925,0.01599862069286985,-0.3455467532950101,-0.8035311817351567,-0.2846318498473679,-0.1032311259456879,-1.3102983416014784,-0.7988128359609648
